UNIVERSITY OF NORTH TEXAS,"1155 Union Cir, Denton, TX 76203, USA",33.207488,-97.1525862
NORTHWESTERN UNIVERSITY LIBRARY,"1970 Campus Dr, Evanston, IL 60201, USA",42.0530531,-87.6747985
DRAKE UNIVERSITY,"2507 University Ave, Des Moines, IA 50311, USA",41.6029128,-93.6552984
BUENA VISTA COLLEGE,"610 W 4th St, Storm Lake, IA 50588, USA",42.6410826,-95.2098122
"SAINT AMBROSE UNIV, IOWA","518 Locust St, Davenport, IA 52803, USA",41.5404254,-90.5807611
NORTHWESTERN COLLEGE,"101 7th St SW, Orange City, IA 51041, USA",42.9979484,-96.0582598
PURDUE UNIVERSITY NORTHWEST-HAMMOND CAMPUS,"2200 169th St, Hammond, IN 46323, USA",41.5808528,-87.4735602
PURDUE UNIVERSITY LIBRARY,"504 W State St, West Lafayette, IN 47907, USA",40.424507,-86.912541
EASTERN NEW MEXICO UNIVERSITY,"1500 S Avenue K, Portales, NM 88130, USA",34.1777872,-103.3484264
UNIVERSITY OF NEW MEXICO,"Albuquerque, NM 87131, USA",35.0843187,-106.6197812
WESTERN NEW MEXICO UNIVERSITY,"1000 W College Ave, Silver City, NM 88062, USA",32.7754152,-108.282934
NEW MEXICO STATE UNIVERSITY,"1780 E University Ave, Las Cruces, NM 88003, USA",32.2787745,-106.7479059
UNIVERSITY OF SOUTHERN INDIANA,"8600 University Blvd, Evansville, IN 47712, USA",37.9582437,-87.6746938
SAINT MARYS COLLEGE,"1928 St Marys Rd, Moraga, CA 94575, USA",37.8416252,-122.1098786
SAINT JOSEPH COUNTY PUBLIC LIBRARY,"1150 Kern Rd, South Bend, IN 46614, USA",41.607159,-86.233925
INDIANA STATE UNIVERSITY,"200 N 7th St, Terre Haute, IN 47809, USA",39.4711089,-87.4082349
UNIVERSITY OF TEXAS AT DALLAS,"800 W Campbell Rd, Richardson, TX 75080, USA",32.9857619,-96.7500993
INDIANA UNIVERSITY KOKOMO,"2300 S Washington St, Kokomo, IN 46902, USA",40.4596897,-86.1314436
UNIVERSITY OF TEXAS AT ARLINGTON,"701 W Nedderman Dr, Arlington, TX 76019, USA",32.7298718,-97.1140116
VALPARAISO UNIVERSITY,"1700 Chapel Dr, Valparaiso, IN 46383, USA",41.463273,-87.042381
IOWA STATE UNIVERSITY,"Ames, IA 50011, USA",42.0266187,-93.6464654
UNIVERSITY OF TEXAS AT AUSTIN,"Austin, TX 78712, USA",30.2849185,-97.7340567
BAYLOR UNIVERSITY,"1301 S University Parks Dr, Waco, TX 76706, USA",31.5497007,-97.1143046
ZION-BENTON PUBLIC LIBRARY DISTRICT,"2400 Gabriel Ave, Zion, IL 60099, USA",42.451058,-87.839255
OLIVET NAZARENE UNIVERSITY,"1 University Ave, Bourbonnais, IL 60914, USA",41.1549071,-87.8723694
LINCOLN LAND COMMUNITY COLLEGE,"5250 Shepherd Rd, Springfield, IL 62703, USA",39.7212664,-89.6117019
ARLINGTON HEIGHTS MEMORIAL LIBRARY,"500 N Dunton Ave, Arlington Heights, IL 60004, USA",42.087641,-87.9835203
JOHN CARROLL UNIVERSITY,"1 John Carroll Boulevard, University Heights, OH 44118, USA",41.4905062,-81.5293126
JOHNS HOPKINS UNIVERSITY,"Baltimore, MD 21218, USA",39.3299013,-76.6205177
BLESSING-RIEMAN COLLEGE OF NURSING,"1112 Spring St, Quincy, IL 62305, USA",39.9367117,-91.3981168
AURORA PUBLIC LIBRARY,"14949 E Alameda Pkwy, Aurora, CO 80012, USA",39.7104005,-104.8151612
VENTURA COUNTY LIBRARY,"651 E Main St, Ventura, CA 93001, USA",34.2810623,-119.2908183
JAMES V BROWN LIBRARY,"19 E 4th St, Williamsport, PA 17701, USA",41.242567,-77.00147
GRAHAM HOSPITAL ASSOCIATION,"210 W Walnut St, Canton, IL 61520, USA",40.5528182,-90.0390282
BELLARMINE UNIVERSITY LIBRARY,"2001 Newburg Rd, Louisville, KY 40205, USA",38.2192297,-85.7049863
KENYON COLLEGE,"103 College Rd, Gambier, OH 43022, USA",40.3718965,-82.3983079
EASTERN KENTUCKY UNIVERSITY,"521 Lancaster Ave, Richmond, KY 40475, USA",37.7353214,-84.298672
NORTHERN KENTUCKY UNIVERSITY,"Louie B Nunn Dr, Highland Heights, KY 41099, USA",39.0312035,-84.4625345
NEWMAN UNIVERSITY,"3100 McCormick St, Wichita, KS 67213, USA",37.673508,-97.377744
EMPORIA STATE UNIVERSITY,"1 Kellogg Cir, Emporia, KS 66801, USA",38.413874,-96.180139
KANSAS STATE UNIVERSITY,"Manhattan, KS 66506, USA",39.1974437,-96.5847249
WASHBURN UNIVERSITY,"1700 SW College Ave, Topeka, KS 66621, USA",39.0333113,-95.7017075
SPALDING UNIVERSITY,"Egan Leadership Center, 901 S 4th St, Louisville, KY 40203, USA",38.2414273,-85.7574196
UNIVERSITY OF LOUISVILLE,"2301 S 3rd St, Louisville, KY 40292, USA",38.2122761,-85.7585023
MURRAY STATE,"102 Curris Center, Murray, KY 42071, USA",36.6163842,-88.3214979
JOHNSON COUNTY LIBRARY,"9875 W 87th St, Overland Park, KS 66212, USA",38.9698596,-94.6994656
KEENE STATE COLLEGE,"229 Main St, Keene, NH 03435, USA",42.9254972,-72.2803536
OLATHE PUBLIC LIBRARY,"201 E Park St, Olathe, KS 66061, USA",38.8817531,-94.8176701
TRANSYLVANIA COUNTY LIBRARY,"212 S Gaston St, Brevard, NC 28712, USA",35.2309818,-82.7357602
LENOIR-RHYNE COLLEGE,"625 7th Ave NE, Hickory, NC 28601, USA",35.7414291,-81.3262158
UNIVERSITY OF NEBRASKA AT KEARNEY,"2504 9th Ave, Kearney, NE 68849, USA",40.7011879,-99.1014292
WICHITA STATE UNIVERSITY,"1845 Fairmount St, Wichita, KS 67260, USA",37.7193933,-97.2928693
CAMPBELL COUNTY PUBLIC LIBRARY,"8333 Alexandria Pike, Alexandria, KY 41001, USA",38.951379,-84.394159
KENTUCKY STATE UNIVERSITY,"400 E Main St, Frankfort, KY 40601, USA",38.2002577,-84.8558314
LAFAYETTE COLLEGE,"730 High St, Easton, PA 18042, USA",40.6986202,-75.2087298
LASALLE UNIVERSITY,"1900 W Olney Ave, Philadelphia, PA 19141, USA",40.0387561,-75.1566322
LOUISIANA STATE UNIV AT ALEXANDRIA,"8100 US-71, Alexandria, LA 71302, USA",31.178112,-92.4143367
UNIVERSITY OF NEBRASKA AT LINCOLN,"1400 R St, Lincoln, NE 68588, USA",40.8201966,-96.7004763
AMERICAN UNIVERSITY OF BEIRUT,"305 E 47th St, New York, NY 10017, USA",40.7528385,-73.9689989
LESLEY COLLEGE,"29 Everett St, Cambridge, MA 02138, USA",42.3810755,-71.1174864
MCNEESE STATE UNIVERSITY,"4205 Ryan St, Lake Charles, LA 70605, USA",30.1783657,-93.215629
LOYOLA UNIV LIBRARY (NEW ORLEANS),"6363 St Charles Ave # 198, New Orleans, LA 70118, USA",29.9355109,-90.1202423
LANDMARK COLLEGE,"19 River Rd S, Putney, VT 05346, USA",42.9767642,-72.5118469
UNIVERSITY OF NEW ORLEANS,"2000 Lakeshore Dr, New Orleans, LA 70148, USA",30.0285959,-90.0660365
LOYOLA UNIV MARYLAND & NOTRE DAME OF MARYLAND UNIV,"200 Winston Ave, Baltimore, MD 21212, USA",39.3498203,-76.6169704
LOCK HAVEN UNIVERSITY OF PENNSYLVANIA,"401 N Fairview St, Lock Haven, PA 17745, USA",41.1423205,-77.4621475
SOUTHEASTERN LOUISIANA UNIVERSITY,"500 W University Ave, Hammond, LA 70402, USA",30.5173159,-90.4688572
SAINT TAMMANY PARISH LIBRARY,"310 W 21st Ave, Covington, LA 70433, USA",30.476904,-90.102905
LEBANON VALLEY COLLEGE,"101 College Ave, Annville, PA 17003, USA",40.3337415,-76.5150796
CORALVILLE PUBLIC LIBRARY,"1401 5th St, Coralville, IA 52241, USA",41.677298,-91.582062
CHELSEA DISTRICT LIBRARY,"221 S Main St, Chelsea, MI 48118, USA",42.3165412,-84.0198648
SAINT JOSEPHS COLLEGE,"71 Clement Rd, Rutland, VT 05701, USA",43.6002805,-73.0017438
MASSACHUSETTS SCH OF PROFESSIONAL PSYCHOLOGY,"1 Wells Ave, Newton, MA 02459, USA",42.2949927,-71.2032348
MANSFIELD UNIVERSITY LIBRARY,"5 Swan St, Mansfield, PA 16933, USA",41.8074846,-77.0737268
BRANDEIS UNIVERSITY,"415 South St, Waltham, MA 02453, USA",42.3654796,-71.2587009
CENTRAL MISSOURI STATE UNIVERSITY,"108 W South St, Warrensburg, MO 64093, USA",38.7580823,-93.7383724
ENOCH PRATT FREE LIBRARY,"400 Cathedral St, Baltimore, MD 21201, USA",39.294555,-76.617217
"UNIVERSITY OF BALTIMORE, LAW LIBRARY","1420 N Charles St, Baltimore, MD 21201, USA",39.3061598,-76.6162325
MIDDLEBURY COLLEGE,"14 Old Chapel Rd, Middlebury, VT 05753, USA",44.0082595,-73.1773152
MAINE STATE LIBRARY,"230 State St, Augusta, ME 04333, USA",44.306073,-69.7827403
MISSISSIPPI STATE UNIVERSITY,"B. S. Hood Rd, Starkville, MS 39759, USA",33.4551742,-88.7943766
MINNESOTA SCHOOL OF PROFESSIONAL PSYCHOLOGY,"1515 Central Pkwy, Eagan, MN 55121, USA",44.837312,-93.173898
MONTGOMERY COUNTY COMMUNITY COLLEGE,"340 Dekalb Pike, Blue Bell, PA 19422, USA",40.1763373,-75.2755938
MT. HOOD COMMUNITY COLLEGE,"26000 SE Stark St, Gresham, OR 97030, USA",45.5146461,-122.3966333
MANCHESTER COMMUNITY COLLEGE,"60 Bidwell St, Manchester, CT 06040, USA",41.7606485,-72.5619284
PENN STATE HERSHEY - H127,"500 University Dr, Hershey, PA 17033, USA",40.2643702,-76.6747274
MINUTEMAN LIBRARY NETWORK,"10 Strathmore Rd, Natick, MA 01760, USA",42.295995,-71.386693
MIDDLESEX COMMUNITY COLLEGE LIBRARY,"50 Kearney Square, Lowell, MA 01852, USA",42.6452129,-71.3061428
MERCER COUNTY LIBRARY,"2751 Brunswick Pike, Lawrence Township, NJ 08648, USA",40.2662976,-74.718801
MONMOUTH UNIVERSITY,"400 Cedar Ave, West Long Branch, NJ 07764, USA",40.2804557,-74.0058114
"UNIVERSITY OF MISSOURI, COLUMBIA, HEALTH SCIENCE","1 Hospital Dr, Columbia, MO 65201, USA",38.9398848,-92.3286771
AUGSBURG COLLEGE,"2211 Riverside Ave, Minneapolis, MN 55454, USA",44.9663002,-93.2401366
CONCORDIA UNIVERSITY/ST. PAUL,"1282 Concordia Ave, St Paul, MN 55104, USA",44.9490553,-93.1565816
ST CATHERINE UNIVERSITY LIBRARY,"St Paul, MN 55105, USA",44.9248512,-93.1836173
WINONA STATE UNIVERSITY,"175 W Mark St, Winona, MN 55987, USA",44.0473997,-91.6432837
BETHEL UNIVERSITY,"3901-3965 Snelling Ave N, Arden Hills, MN 55112, USA",45.0554785,-93.1659821
MONTGOMERY COUNTY NORRISTOWN PUBLIC LIBRARY,"1001 Powell St, Norristown, PA 19401, USA",40.1218759,-75.3403799
MANKATO STATE UNIVERSITY,"Minnesota State University, Mankato, 730 Maywood Ave, Mankato, MN 56001, United States",44.1458114,-93.9994861
UNIVERSITY OF ST. THOMAS,"2115 Summit Ave, St Paul, MN 55105, USA",44.941751,-93.1914909
SOUTHWEST STATE UNIVERSITY,"1501 State St, Marshall, MN 56258, USA",44.4560884,-95.759773
MORAVIAN COLLEGE,"1200 Main St, Bethlehem, PA 18018, USA",40.6308814,-75.3812135
STEPHENS COLLEGE,"1200 E Broadway, Columbia, MO 65215, USA",38.9515728,-92.3214357
MASSACHUSETTS COLLEGE OF PHARMACY,"179 Longwood Ave, Boston, MA 02115, USA",42.3367994,-71.101197
NORTHWEST AREA HEALTH EDUCATION CENTER LIBRARY AT BOONE,"336 Deerfield Rd, Boone, NC 28607, USA",36.198777,-81.652227
MARIETTA COLLEGE,"215 5th St, Marietta, OH 45750, USA",39.4166565,-81.4499351
MARYLHURST UNIVERSITY,"17600 Pacific Hwy, Marylhurst, OR 97036, USA",45.3985866,-122.6472524
MESA PUBLIC LIBRARY,"64 E 1st St, Mesa, AZ 85201, USA",33.4182341,-111.8295668
MASSASOIT COMMUNITY COLLEGE,"1 Massasoit Blvd, Brockton, MA 02302, USA",42.0756099,-70.9902714
SAINT CLOUD STATE UNIVERSITY,"720 4th Ave S, St Cloud, MN 56301, USA",45.5511864,-94.1515137
MORGAN STATE UNIVERSITY,"1700 E Cold Spring Ln, Baltimore, MD 21251, USA",39.3437959,-76.5843847
MOUNT IDA COLLEGE,"777 Dedham St, Newton, MA 02459, USA",42.294262,-71.193448
UNIVERSITY OF MONTANA,"32 Campus Dr, Missoula, MT 59812, USA",46.8600672,-113.9852081
NAUGATUCK VALLEY COMMUNITY TECHNICAL COLLEGE,"750 Chase Pkwy, Waterbury, CT 06708, USA",41.5498286,-73.0729008
"UNIVERSITY OF MISSOURI, COLUMBIA","Columbia, MO 65211, USA",38.9403808,-92.3277375
MARYVILLE UNIVERSITY OF ST. LOUIS,"650 Maryville University Dr, St. Louis, MO 63141, USA",38.644986,-90.504679
MILLERSVILLE UNIVERSITY LIBRARY,"9 N George St, Millersville, PA 17551, USA",39.9981892,-76.3550635
MARYLAND INSTITUTE COLLEGE OF ART,"1300 W Mt Royal Ave, Baltimore, MD 21217, USA",39.307555,-76.6216339
MASSACHUSETTS INSTITUTE OF TECHNOLOGY LIBRARIES,"160 Memorial Dr, Cambridge, MA 02142, USA",42.3590348,-71.0891378
"UNIVERSITY OF NEVADA, LAS VEGAS, LAW LIBRARY","4505 S Maryland Pkwy, Las Vegas, NV 89154, USA",36.1079277,-115.1399304
NASSAU LIBRARY SYSTEM,"900 Jerusalem Ave, Uniondale, NY 11553, USA",40.695843,-73.585235
UNIVERSITY OF ALBANY,"1400 Washington Ave, Albany, NY 12222, USA",42.6857636,-73.8243942
DOANE COLLEGE LIBRARY,"1014 Boswell Ave, Crete, NE 68333, USA",40.6224954,-96.9483697
UNIVERSITY OF NEBRASKA AT OMAHA,"6001 Dodge St, Omaha, NE 68182, USA",41.2582497,-96.0107049
NEBRASKA METHODIST COLLEGE,"720 N 87th St, Omaha, NE 68114, USA",41.265533,-96.04837
CAMDEN COUNTY LIBRARY,"203 Laurel Rd, Voorhees Township, NJ 08043, USA",39.848129,-75.001197
UNION COLLEGE,"807 Union St, Schenectady, NY 12308, USA",42.8177125,-73.9295987
NEW CANAAN LIBRARY,"151 Main St, New Canaan, CT 06840, USA",41.1456241,-73.4920934
NORTH DAKOTA STATE LIBRARY,"604 E Boulevard Ave, Bismarck, ND 58505, USA",46.8192455,-100.7813545
NORTHEASTERN UNIVERSITY,"360 Huntington Ave, Boston, MA 02115, USA",42.3398067,-71.0891717
FARGO PUBLIC LIBRARY,"2801 32nd Ave S, Fargo, ND 58103, USA",46.8332,-96.827039
JERICHO PUBLIC LIBRARY,"1 Merry Ln, Jericho, NY 11753, USA",40.793611,-73.535108
BRYANT LIBRARY,"2 Papermill Rd, Roslyn, NY 11576, USA",40.798217,-73.646786
"UNIVERSITY OF NORTH CAROLINA, GREENSBORO","1400 Spring Garden St, Greensboro, NC 27412, USA",36.0689296,-79.8101975
GARDNER-WEBB UNIVERSITY,"110 S Main St, Boiling Springs, NC 28017, USA",35.2475249,-81.6706979
SYOSSET PUBLIC LIBRARY,"225 S Oyster Bay Rd, Syosset, NY 11791, USA",40.7987333,-73.5020748
NEW HAMPSHIRE COMMUNITY-TECH COLLEGE,"646 Union St # 300, Littleton, NH 03561, USA",44.308442,-71.7482221
UNIVERSITY OF NEW HAMPSHIRE,"105 Main St, Durham, NH 03824, USA",43.138948,-70.9370252
UNIVERSITY OF NORTHERN IOWA,"1227 W 27th St, Cedar Falls, IA 50614, USA",42.5133893,-92.4620034
NEW JERSEY DEPARTMENT OF ENVIRONMENTAL PROTECTION,"436 E State St, Trenton, NJ 08608, USA",40.2212788,-74.7561441
ROWAN UNIVERSITY,"201 Mullica Hill Rd, Glassboro, NJ 08028, USA",39.7098595,-75.1189478
UNIVERSITY OF MEDICINE AND DENTISTRY OF NEW JERSEY,"65 Bergen St, Newark, NJ 07103, USA",40.7432716,-74.1921598
WILLIAM PATERSON COLLEGE,"Atrium, 300 Pompton Rd, Wayne, NJ 07470, USA",40.9460061,-74.1981377
NEW JERSEY ILL ACCESS CENTER,"347 Mt Pleasant Ave #100, West Orange, NJ 07052, USA",40.789695,-74.259107
RICHARD STOCKTON COLLEGE,"101 Vera King Farris Dr, Galloway, NJ 08205, USA",39.4941665,-74.5323795
THE COLLEGE OF NEW JERSEY,"2000 Pennington Rd, Ewing Township, NJ 08618, USA",40.2683078,-74.7778624
BAY PATH COLLEGE,"588 Longmeadow St, Longmeadow, MA 01106, USA",42.0558784,-72.5825941
ELMS COLLEGE,"291 Springfield St, Chicopee, MA 01013, USA",42.1422257,-72.6016769
UNIVERSITY OF NORTH CAROLINA CHARLOTTE,"9201 University City Blvd, Charlotte, NC 28223, USA",35.3070929,-80.735164
SPRINGFIELD COLLEGE,"263 Alden St, Springfield, MA 01109, USA",42.1022292,-72.5565631
NICHOLSON MEMORIAL LIBRARY,"625 Austin St, Garland, TX 75040, USA",32.9148722,-96.6383649
MIDDLESEX COUNTY COLLEGE,"2600 Woodbridge Ave, Edison, NJ 08837, USA",40.5048319,-74.3667479
DAVIDSON COLLEGE,"405 N Main St, Davidson, NC 28035, USA",35.5008018,-80.8446725
"UNIVERSITY OF NEVADE, RENO","1664 N Virginia St, Reno, NV 89557, USA",39.5441917,-119.816397
"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL","Chapel Hill, NC, USA",35.9049122,-79.0469134
NORTH CAROLINA STATE UNIVERSITY AT RALEIGH LIBRARY,"Raleigh, NC 27695, USA",35.7846633,-78.6820946
NORWICH UNIVERSITY LIBRARY,"158 Harmon Dr, Northfield, VT 05663, USA",44.1369851,-72.6602774
NATIONAL RESEARCH COUNCIL LIBRARY,"M-55, 1200 Montreal Rd, Ottawa, ON K1A 0R6, Canada",45.443858,-75.6195916
NEW YORK CENTER FOR AGRICULTURAL MEDICINE & HEALTH LIBRARY,"6160 NY-28, Fly Creek, NY 13337, USA",42.717838,-74.9787202
GUILFORD COLLEGE,"5800 W Friendly Ave, Greensboro, NC 27410, USA",36.0917988,-79.8887399
UNIVERSITY OF IOWA LIBRARY,"125 W Washington St, Iowa City, IA 52242, USA",41.659548,-91.5384411
LAS VEGAS-CLARK COUNTY LIBRARY DISTRICT,"951 W Lake Mead Blvd, Las Vegas, NV 89106, USA",36.1952731,-115.1543178
SIERRA NEVADA COLLEGE,"999 Tahoe Blvd, Incline Village, NV 89451, USA",39.244983,-119.937574
NEVADA STATE LIBRARY AND ARCHIVES,"100 N Stewart St, Carson City, NV 89701, USA",39.1638936,-119.7648587
MORRIS COUNTY LIBRARY,"30 E Hanover Ave, Whippany, NJ 07981, USA",40.806441,-74.452471
NORTH DAKOTA STATE UNIVERSITY,"1340 Administration Ave, Fargo, ND 58105, USA",46.8962434,-96.8031712
HOPKINTON TOWN LIBRARY,"61 Houston Dr, Contoocook, NH 03229, USA",43.223245,-71.72023
WAKE COUNTY PUBLIC LIBRARY,"1930 Clark Ave, Raleigh, NC 27605, USA",35.789611,-78.6579744
CONCORDIA COLLEGE,"901 8th St S, Moorhead, MN 56562, USA",46.8628042,-96.7700579
"ALBANY MOLECULAR RESEARCH, INC.","26 Corporate Cir, Albany, NY 12203, USA",42.703206,-73.8746138
BLACK WATCH MEMORIAL LIBRARY,"99 Montcalm St, Ticonderoga, NY 12883, USA",43.848874,-73.425329
NEW YORK STATE LIBRARY,"222 Madison Ave, Seventh Floor, Albany, NY 12230, United States",42.648614,-73.761391
HOLY TRINITY ORTHODOX SEMINARY LIBRARY,"1072 County Rd 46, Mohawk, NY 13407, USA",42.9276619,-74.9356279
NEW YORK PUBLIC LIBRARY,"476 5th Ave, New York, NY 10018, USA",40.7531823,-73.9822534
NYS OFFICE OF THE ATTORNEY GENERAL LIBRARY,"3 E Pulteney Square, Bath, NY 14810, USA",42.3324756,-77.3177285
ONSLOW COUNTY PUBLIC LIBRARY,"58 Doris Ave E, Jacksonville, NC 28540, USA",34.7778256,-77.42082
OLD COLONY LIBRARY NETWORK,"220 Forbes Rd, Braintree, MA 02184, USA",42.21911,-71.035613
OCEAN COUNTY LIBRARY,"101 Washington St, Toms River, NJ 08753, USA",39.9523537,-74.1957355
COLUMBUS METROPOLITAN LIBRARY OCORM,"511 S Hague Ave, Columbus, OH 43204, USA",39.9447736,-83.0733812
PUBLIC LIBRARY OF CINCINNATI/HAMILTON COUNTY,"7450 State Rd, Cincinnati, OH 45230, USA",39.0850121,-84.3522206
CINCINNATI STATE TECHNICAL AND COMMUNITY COLLEGE LIBRARY,"170 Main Building, 3520 Central Pkwy, Cincinnati, OH 45223, United States",39.1499185,-84.5369451
UNIVERSITY OF THE WITWATERSRAND (0730),"1 Jan Smuts Ave, Johannesburg, 2000, South Africa",-26.1916888,28.0327614
STATE LIBRARY OF OHIO,"274 E 1st Ave #100, Columbus, OH 43201, USA",39.9811221,-82.9965616
OKLAHOMA DEPARTMENT OF LIBRARIES,"200 NE 18th St, Oklahoma City, OK 73105, USA",35.487946,-97.5077929
"UNIVERSITY OF OKLAHOMA, HEALTH SCIENCE CENTER LIBRARY","1105 N Stonewall Ave, Oklahoma City, OK 73117, USA",35.4795825,-97.4940923
PIONEER LIBRARY SYSTEM,"225 N Webster Ave, Norman, OK 73069, USA",35.2210802,-97.4471037
UNIVERSITY OF OKLAHOMA,"660 Parrington Oval, Norman, OK 73019, USA",35.2058936,-97.4457137
OKLAHOMA CITY UNIVERSITY LAW LIBRARY,"800 N Harvey Ave, Oklahoma City, OK 73102, USA",35.4755852,-97.5169404
LINFIELD COLLEGE/PORTLAND CAMPUS,"2255 NW Northrup St, Portland, OR 97210, USA",45.53141,-122.6975639
LEWIS & CLARK COLLEGE,"0615 SW Palatine Hill Rd, Portland, OR 97219, USA",45.4490949,-122.670312
HOMER TOWNSHIP PUBLIC LIBRARY DISTRICT,"14320 W 151st St, Homer Glen, IL 60491, USA",41.6142597,-87.9674423
JOLIET PUBLIC LIBRARY,"150 N Ottawa St, Joliet, IL 60432, USA",41.5271303,-88.0822271
PACIFIC UNIVERSITY,"2043 College Way, Forest Grove, OR 97116, USA",45.5209028,-123.1096408
PACIFIC LUTHERAN UNIVERSITY,"12180 Park Ave S, Tacoma, WA 98447, USA",47.1453532,-122.4440668
WESTLAKE PORTER PUBLIC LIBRARY,"27333 Center Ridge Rd, Westlake, OH 44145, USA",41.447729,-81.924646
PORTLAND COMMUNITY COLLEGE,"2305 SE 82nd Ave, Portland, OR 97216, USA",45.50658,-122.580217
WASHINGTON COUNTY COOPERATIVE LIBRARY SERVICES,"111 NE Lincoln St, Hillsboro, OR 97124, USA",45.524195,-122.9892931
REED COLLEGE,"3203 SE Woodstock Blvd, Portland, OR 97202, USA",45.4809782,-122.6303724
UNIVERSITY OF OREGON LIBRARY,"1585 E 13th Ave, Eugene, OR 97403, USA",44.0448302,-123.0726055
PORTLAND STATE UNIVERSITY LIBRARY,"1875 SW Park Ave, Portland, OR 97201, USA",45.5115796,-122.6860416
SOUTHERN STATE COMMUNITY COLLEGE,"100 Hobart Dr, Hillsboro, OH 45133, USA",39.2364808,-83.6139477
OREGON STATE LIBRARY,"201 SW Waldo Pl, Corvallis, OR 97331, USA",44.565074,-123.2760409
THE OHIO STATE UNIVERSITY,"Columbus, OH 43210, USA",40.0141905,-83.0309143
OTTERBEIN COLLEGE,"1 S Grove St, Westerville, OH 43081, USA",40.1268746,-82.9371852
ROGERS UNIVERSITY,"1701 W Will Rogers Blvd, Claremore, OK 74017, USA",36.3182518,-95.6406352
"OKLAHOMA STATE UNIVERSITY, OKLAHOMA CITY LIBRARY","900 N Portland Ave, Oklahoma City, OK 73107, USA",35.4755979,-97.5820988
UNIVERSITY OF PORTLAND LIBRARY,"5000 N Willamette Blvd, Portland, OR 97203, USA",45.5728055,-122.7267515
TULSA COMMUNITY COLLEGE,"3727 E Apache St, Tulsa, OK 74115, USA",36.1935335,-95.9377989
WILLAMETTE UNIVERSITY,"900 State St, Salem, OR 97301, USA",44.9355088,-123.0299071
DELEWARE VALLEY COLLEGE,"700 E Butler Ave, Doylestown, PA 18901, USA",40.2982282,-75.1599429
GREENSBURG HEMPFIELD AREA LIBRARY,"237 S Pennsylvania Ave, Greensburg, PA 15601, USA",40.3003329,-79.5444113
UNIVERSITY OF THE ARTS,"333 S Broad St, Philadelphia, PA 19102, USA",39.9459207,-75.1649037
UNIVERSITY OF PENNSYLVANIA LIBRARIES,"3420 Walnut St, Philadelphia, PA 19104, USA",39.9527236,-75.1940023
DAVIS COLLEGE,"4747 Monroe St, Toledo, OH 43623, USA",41.6925701,-83.6297633
BETHLEHEM AREA PUBLIC LIBRARY,"11 W Church St, Bethlehem, PA 18018, USA",40.6183089,-75.3790404
UNIVERSITY OF PUERTO RICO/RIO PIEDRAS CAMPUS,"Av. Dr. José N. Gándara, San Juan, 00931, Puerto Rico",18.4028091,-66.0500407
BUCKNELL UNIVERSITY,"701 Moore Ave, Lewisburg, PA 17837, USA",40.9546869,-76.8835514
FRANKLIN COUNTY LIBRARY SYSTEM,"102 N Main St, Chambersburg, PA 17201, USA",39.9392752,-77.660626
OIL CREEK DISTRICT LIBRARY CENTER,"4653 S Campbell Ave, Springfield, MO 65810, USA",37.1303834,-93.298315
PHILADELPHIA UNIVERSITY,"4201 Henry Ave, Philadelphia, PA 19144, USA",40.0187208,-75.1922881
JEFFERSON MADISON REGIONAL LIBRARY,"201 E Market St, Charlottesville, VA 22902, USA",38.031419,-78.479933
GENEVA COLLEGE,"3200 College Ave, Beaver Falls, PA 15010, USA",40.7713156,-80.3218472
MESSIAH COLLEGE,"One College Ave, Mechanicsburg, PA 17055, USA",40.1579079,-76.9882272
UNIVERSITY OF SOUTHERN MAINE,"96 Falmouth St, Portland, ME 04103, USA",43.6622484,-70.2756936
GANNON UNIVERSITY,"109 University Square, Erie, PA 16541, USA",42.1282445,-80.0865882
UNIVERSITY OF PITTSBURGH,"4200 Fifth Ave, Pittsburgh, PA 15260, USA",40.4443533,-79.960835
JUNIATA COLLEGE,"1700 Moore St, Huntingdon, PA 16652, USA",40.500703,-78.0147549
LAROCHE COLLEGE,"9000 Babcock Blvd, Pittsburgh, PA 15237, USA",40.5683018,-80.0140875
CARNEGIE MELLON UNIVERSITY,"5000 Forbes Ave, Pittsburgh, PA 15213, USA",40.4428081,-79.9430128
POTTSVILLE FREE PUBLIC LIBRARY,"215 W Market St, Pottsville, PA 17901, USA",40.6849417,-76.1969176
PORTLAND PUBLIC LIBRARY,"5 Monument Way, Portland, ME 04101, USA",43.6576847,-70.2591467
PRINCETON PUBLIC LIBRARY,"65 Witherspoon St, Princeton, NJ 08542, USA",40.351615,-74.660262
PROVIDENCE COLLEGE,"1 Cunningham Square, Providence, RI 02918, USA",41.8440925,-71.4381653
SAINT FRANCIS UNIVERSITY,"117 Evergreen Drive, Loretto, PA 15940, USA",40.50382,-78.6376191
PLYMOUTH STATE UNIVERSITY,"17 High St, Plymouth, NH 03264, USA",43.7595034,-71.6882543
SAINT VINCENT COLLEGE,"300 Fraser Purchase Rd, Latrobe, PA 15650, USA",40.2914205,-79.4003653
TRINITY EPISCOPAL SCHOOL FOR MINISTRY LIBRARY,"99 11th St, Ambridge, PA 15003, USA",40.593042,-80.231824
POINT PARK UNIVERSITY,"201 Wood St, Pittsburgh, PA 15222, USA",40.4385028,-80.0012691
WAYNESBURG COLLEGE,"51 W College St, Waynesburg, PA 15370, USA",39.8992112,-80.1866266
